num,id,features
706,B0002D0CLM,<built-in method numpy of Tensor object at 0x12766a580>
707,A20OBCQWBKCGZT,<built-in method numpy of Tensor object at 0x12766a600>
708,A2F1O3IYPFAY6M,<built-in method numpy of Tensor object at 0x12766a680>
709,A35JPJHGOSPZX9,<built-in method numpy of Tensor object at 0x12766a700>
710,A2MPM6M93OXIJT,<built-in method numpy of Tensor object at 0x12766a780>
711,B0002D0CNA,<built-in method numpy of Tensor object at 0x12766a800>
712,A36IOSZXG6HQAU,<built-in method numpy of Tensor object at 0x12766a880>
713,A1P42OZ1MCNAHE,<built-in method numpy of Tensor object at 0x12766a900>
714,A1A9DIM802STMK,<built-in method numpy of Tensor object at 0x12766a980>
715,ATLCEY1YIP1DG,<built-in method numpy of Tensor object at 0x12766aa00>
716,A9RAHOMYAQB51,<built-in method numpy of Tensor object at 0x12766aa80>
717,A3DOXGBWDJ1MU0,<built-in method numpy of Tensor object at 0x12766ab00>
718,A1H55L0BLPCWYF,<built-in method numpy of Tensor object at 0x12766ab80>
719,B0002D0COE,<built-in method numpy of Tensor object at 0x12766ac00>
720,A27WU4E7J23ZS7,<built-in method numpy of Tensor object at 0x12766ac80>
721,A1NNBJRXPIDA12,<built-in method numpy of Tensor object at 0x12766ad00>
722,A1VFUMY02HJIFY,<built-in method numpy of Tensor object at 0x12766ad80>
723,AOGJD9K1UN63X,<built-in method numpy of Tensor object at 0x12766ae00>
724,A3I9IGMS9GHW8J,<built-in method numpy of Tensor object at 0x12766ae80>
725,AGW1JFTQNX7SZ,<built-in method numpy of Tensor object at 0x12766af00>
726,A3TM9RWCTMIK42,<built-in method numpy of Tensor object at 0x12766af80>
727,A3HN470MGR70D2,<built-in method numpy of Tensor object at 0x127668040>
728,A3QNHDUBMA6WQM,<built-in method numpy of Tensor object at 0x1276680c0>
729,A3QPN05Y1OUX32,<built-in method numpy of Tensor object at 0x127668140>
730,A5MC7LP0ZBO4Q,<built-in method numpy of Tensor object at 0x1276681c0>
731,A3V1EHVB14TKX,<built-in method numpy of Tensor object at 0x127668240>
732,B0002D0CQC,<built-in method numpy of Tensor object at 0x1276682c0>
733,A32BCTL0HLOXRV,<built-in method numpy of Tensor object at 0x127668340>
734,A127K5WGHNUUH3,<built-in method numpy of Tensor object at 0x1276683c0>
735,A1WQNVR4H66YX9,<built-in method numpy of Tensor object at 0x127668440>
736,A303039F43KD4E,<built-in method numpy of Tensor object at 0x1276684c0>
737,A10N243R7A5ZW3,<built-in method numpy of Tensor object at 0x127668540>
738,A3NI8JZCL7BZMC,<built-in method numpy of Tensor object at 0x1276685c0>
739,A1UKMEC156SHOD,<built-in method numpy of Tensor object at 0x127668640>
740,A1W228ES4U9GDQ,<built-in method numpy of Tensor object at 0x1276686c0>
741,A1LZ7QGWHBHWOD,<built-in method numpy of Tensor object at 0x127668740>
742,A91PW87FR65XH,<built-in method numpy of Tensor object at 0x1276687c0>
743,AQOQUWM58SGFR,<built-in method numpy of Tensor object at 0x127668840>
744,A2C46HQIZLYJUC,<built-in method numpy of Tensor object at 0x1276688c0>
745,A27PF2GVKMJSAA,<built-in method numpy of Tensor object at 0x127668940>
746,A3NHUK1ISMZCFZ,<built-in method numpy of Tensor object at 0x1276689c0>
747,B0002D0DWK,<built-in method numpy of Tensor object at 0x127668a40>
748,AJCHGS1GND4OA,<built-in method numpy of Tensor object at 0x127668ac0>
749,A1R019TURAPFDS,<built-in method numpy of Tensor object at 0x127668b40>
750,A5I7XOLQRH9YE,<built-in method numpy of Tensor object at 0x127668bc0>
751,A1UMN04FQ6H32D,<built-in method numpy of Tensor object at 0x127668c40>
752,A3CUYX2VXZM9KO,<built-in method numpy of Tensor object at 0x127668cc0>
753,A3FA334BIFOMRD,<built-in method numpy of Tensor object at 0x127668d40>
754,AFS3FQR5JSDVJ,<built-in method numpy of Tensor object at 0x127668dc0>
755,A1OGTL9EBDTK3N,<built-in method numpy of Tensor object at 0x127668e40>
756,A1UI4WTBYHYUGD,<built-in method numpy of Tensor object at 0x127668ec0>
757,B0002D0E8S,<built-in method numpy of Tensor object at 0x127668f40>
758,A2MAGKKVHUF21F,<built-in method numpy of Tensor object at 0x127668fc0>
759,ABRA676PKBNXG,<built-in method numpy of Tensor object at 0x127667080>
760,A14FNPHPBHTMO4,<built-in method numpy of Tensor object at 0x127667100>
761,A2FN5DGPDO01W,<built-in method numpy of Tensor object at 0x127667180>
762,A35NAFXV5GHZ92,<built-in method numpy of Tensor object at 0x127667200>
763,A1AA7FK3DPDDL6,<built-in method numpy of Tensor object at 0x127667280>
764,A5JC41VQDJVU0,<built-in method numpy of Tensor object at 0x127667300>
765,A2W7M00WSI4JND,<built-in method numpy of Tensor object at 0x127667380>
766,A395RVQDH28EK9,<built-in method numpy of Tensor object at 0x127667400>
767,A2KJY8BRDP8RZP,<built-in method numpy of Tensor object at 0x127667480>
768,AE9C0UNXBV8CB,<built-in method numpy of Tensor object at 0x127667500>
769,A2PFX6WO88KTYB,<built-in method numpy of Tensor object at 0x127667580>
770,A3IRXJOT9PY6SE,<built-in method numpy of Tensor object at 0x127667600>
771,A1L3H6SSKSRNGV,<built-in method numpy of Tensor object at 0x127667680>
772,AEHDGUE3L90ZS,<built-in method numpy of Tensor object at 0x127667700>
773,A27GPJSZDRQ1ZW,<built-in method numpy of Tensor object at 0x127667780>
774,A1MAQQXJZTMSKT,<built-in method numpy of Tensor object at 0x127667800>
775,AOPFMCP5DXUK0,<built-in method numpy of Tensor object at 0x127667880>
776,AETQIN7OH0RL9,<built-in method numpy of Tensor object at 0x127667900>
777,B0002D0HY4,<built-in method numpy of Tensor object at 0x127667980>
778,A3CSWB0L9ZLD94,<built-in method numpy of Tensor object at 0x127667a00>
779,AS421KUEDNJ5V,<built-in method numpy of Tensor object at 0x127667a80>
780,A3SS4Y0BDSPDB0,<built-in method numpy of Tensor object at 0x127667b00>
781,A157DYI1PMXDR1,<built-in method numpy of Tensor object at 0x127667b80>
782,A10ZSXTQA264C7,<built-in method numpy of Tensor object at 0x127667c00>
783,B0002D0JZ6,<built-in method numpy of Tensor object at 0x127667c80>
784,ACWJDL1ZYX8RE,<built-in method numpy of Tensor object at 0x127667d00>
785,A3AOPVQ7EZHTWA,<built-in method numpy of Tensor object at 0x127667d80>
786,A3USVXMH3QNRLG,<built-in method numpy of Tensor object at 0x127667e00>
787,A2IPU94WKACV06,<built-in method numpy of Tensor object at 0x127667e80>
788,A1RPTVW5VEOSI,<built-in method numpy of Tensor object at 0x127667f00>
789,A27AD1FFGBVFY0,<built-in method numpy of Tensor object at 0x127667f80>
790,B0002D0KOG,<built-in method numpy of Tensor object at 0x127664040>
791,A33F2WVDF74EA7,<built-in method numpy of Tensor object at 0x1276640c0>
792,A164BJ2NU1NSJZ,<built-in method numpy of Tensor object at 0x127664140>
793,A34UQQ1DPQ31IH,<built-in method numpy of Tensor object at 0x1276641c0>
794,A32NZIV3FHCK62,<built-in method numpy of Tensor object at 0x127664240>
795,A2UX9BF36MYEXK,<built-in method numpy of Tensor object at 0x1276642c0>
796,A2SBZZ1HSR7WSP,<built-in method numpy of Tensor object at 0x127664340>
797,B0002D0L40,<built-in method numpy of Tensor object at 0x1276643c0>
798,A3322FTE1MQQGM,<built-in method numpy of Tensor object at 0x127664440>
799,A7WNXHL0QNHY7,<built-in method numpy of Tensor object at 0x1276644c0>
800,A1RGF9CS1V8O14,<built-in method numpy of Tensor object at 0x127664540>
801,A1JNNQAUI5FZV,<built-in method numpy of Tensor object at 0x1276645c0>
802,B0002D0LKY,<built-in method numpy of Tensor object at 0x127664640>
803,A30VX06O5GPY13,<built-in method numpy of Tensor object at 0x1276646c0>
804,A1B9Q3SNKI6T5V,<built-in method numpy of Tensor object at 0x127664740>
805,A3VPJNX40SBP1M,<built-in method numpy of Tensor object at 0x1276647c0>
806,B0002D0LM2,<built-in method numpy of Tensor object at 0x127664840>
807,A2CJVLER896Q7L,<built-in method numpy of Tensor object at 0x1276648c0>
808,A3K24MXK7GFY8,<built-in method numpy of Tensor object at 0x127664940>
809,B0002D0MFI,<built-in method numpy of Tensor object at 0x1276649c0>
810,A16UCWYG4924HH,<built-in method numpy of Tensor object at 0x127664a40>
811,A9CQXTVLHQBMA,<built-in method numpy of Tensor object at 0x127664ac0>
812,B0002D0N70,<built-in method numpy of Tensor object at 0x127664b40>
813,AW91VDERXXKGT,<built-in method numpy of Tensor object at 0x127664bc0>
814,AT01FH4U3GP0O,<built-in method numpy of Tensor object at 0x127664c40>
815,B0002D0PB4,<built-in method numpy of Tensor object at 0x127664cc0>
816,A1RXH9W4TZB2EF,<built-in method numpy of Tensor object at 0x127664d40>
817,A2P924QJ8N0QO0,<built-in method numpy of Tensor object at 0x127664dc0>
818,B0002D0Q2W,<built-in method numpy of Tensor object at 0x127664e40>
819,A110ZEDSNASVCO,<built-in method numpy of Tensor object at 0x127664ec0>
820,A1HSW0NIX8VQ07,<built-in method numpy of Tensor object at 0x127664f40>
821,AN5QXK8A9F8LH,<built-in method numpy of Tensor object at 0x127664fc0>
822,A38L9I59GH34O0,<built-in method numpy of Tensor object at 0x127662080>
823,B0002DUPZK,<built-in method numpy of Tensor object at 0x127662100>
824,A36PFVYT15GZC2,<built-in method numpy of Tensor object at 0x127662180>
825,A35M5X7LV6QLFT,<built-in method numpy of Tensor object at 0x127662200>
826,A39ZK4KYML9463,<built-in method numpy of Tensor object at 0x127662280>
827,A1DYBNOP47KAE1,<built-in method numpy of Tensor object at 0x127662300>
828,AU9RL6MBM25YY,<built-in method numpy of Tensor object at 0x127662380>
829,B0002DUPZU,<built-in method numpy of Tensor object at 0x127662400>
830,A3QAILPOPQI3TC,<built-in method numpy of Tensor object at 0x127662480>
831,A31997Q9ABEIE9,<built-in method numpy of Tensor object at 0x127662500>
832,B0002DUQ04,<built-in method numpy of Tensor object at 0x127662580>
833,A1PO2WOQ0LO73Y,<built-in method numpy of Tensor object at 0x127662600>
834,AASCUHX7YUC6M,<built-in method numpy of Tensor object at 0x127662680>
835,B0002DURNK,<built-in method numpy of Tensor object at 0x127662700>
836,A3DZBMO93FHKTH,<built-in method numpy of Tensor object at 0x127662780>
837,AWQQ1QHCECDJ3,<built-in method numpy of Tensor object at 0x127662800>
838,A1TJ393OFP21I8,<built-in method numpy of Tensor object at 0x127662880>
839,B0002DUS8E,<built-in method numpy of Tensor object at 0x127662900>
840,ASG42G9QTBUX1,<built-in method numpy of Tensor object at 0x127662980>
841,A307Y5ACUY4RN6,<built-in method numpy of Tensor object at 0x127662a00>
842,A14BICJ93WO926,<built-in method numpy of Tensor object at 0x127662a80>
843,B0002DV6RQ,<built-in method numpy of Tensor object at 0x127662b00>
844,A341MNU9GWBWKS,<built-in method numpy of Tensor object at 0x127662b80>
845,A3M9FH2OZKYF4D,<built-in method numpy of Tensor object at 0x127662c00>
846,A15RCM1I2ATTXJ,<built-in method numpy of Tensor object at 0x127662c80>
847,A121QRWXZIO6UP,<built-in method numpy of Tensor object at 0x127662d00>
848,A2X68NVO0SGCMC,<built-in method numpy of Tensor object at 0x127662d80>
849,A4M7GUJ0MKZD4,<built-in method numpy of Tensor object at 0x127662e00>
850,B0002DV7U2,<built-in method numpy of Tensor object at 0x127662e80>
851,A3GJ25QG91UI9Y,<built-in method numpy of Tensor object at 0x127662f00>
852,A15RRJL2HT44J4,<built-in method numpy of Tensor object at 0x127662f80>
853,ADOSJR623FDF1,<built-in method numpy of Tensor object at 0x127661040>
854,A1OV2BH2S11KBA,<built-in method numpy of Tensor object at 0x1276610c0>
855,ADNKG04OS6WNL,<built-in method numpy of Tensor object at 0x127661140>
856,A1VU51HBF6KIYB,<built-in method numpy of Tensor object at 0x1276611c0>
857,A2VDGYUTGIOL86,<built-in method numpy of Tensor object at 0x127661240>
858,B0002DV7ZM,<built-in method numpy of Tensor object at 0x1276612c0>
859,ADRAB7F3AI7OL,<built-in method numpy of Tensor object at 0x127661340>
860,A14XXL4GMWSI47,<built-in method numpy of Tensor object at 0x1276613c0>
861,A38XYO1S5747MY,<built-in method numpy of Tensor object at 0x127661440>
862,A1DX9PS0UN7EHY,<built-in method numpy of Tensor object at 0x1276614c0>
863,A1C92SAQFUBJSZ,<built-in method numpy of Tensor object at 0x127661540>
864,A24JW33E1DW64K,<built-in method numpy of Tensor object at 0x1276615c0>
865,ALLRHBAXXI5BL,<built-in method numpy of Tensor object at 0x127661640>
866,A1XDIC6OQKYJXW,<built-in method numpy of Tensor object at 0x1276616c0>
867,A2CIR2MO07ZIY3,<built-in method numpy of Tensor object at 0x127661740>
868,A2IIIAR5BGJF4I,<built-in method numpy of Tensor object at 0x1276617c0>
869,A2T2SAJS88MYU4,<built-in method numpy of Tensor object at 0x127661840>
870,AM67EGOF8ACTY,<built-in method numpy of Tensor object at 0x1276618c0>
871,A18XPD5BM4U6B1,<built-in method numpy of Tensor object at 0x127661940>
872,A2TZAS3A5WIUJQ,<built-in method numpy of Tensor object at 0x1276619c0>
873,AM9EL9YBP070A,<built-in method numpy of Tensor object at 0x127661a40>
874,A2HHVYBD6H9728,<built-in method numpy of Tensor object at 0x127661ac0>
875,B0002DVBJY,<built-in method numpy of Tensor object at 0x127661b40>
876,A2YSBRBYSI0524,<built-in method numpy of Tensor object at 0x127661bc0>
877,A3QK723XT3MJXZ,<built-in method numpy of Tensor object at 0x127661c40>
878,B0002E1G5C,<built-in method numpy of Tensor object at 0x127661cc0>
879,AHUCLL02HS7M5,<built-in method numpy of Tensor object at 0x127661d40>
880,ABBE2DL4IFLM5,<built-in method numpy of Tensor object at 0x127661dc0>
881,A3H4S6YO9VNGDZ,<built-in method numpy of Tensor object at 0x127661e40>
882,A3SGZO3N7MXKPV,<built-in method numpy of Tensor object at 0x127661ec0>
883,A3T6OAYYMN3F1Q,<built-in method numpy of Tensor object at 0x127661f40>
884,A2FIYXK97CTS6D,<built-in method numpy of Tensor object at 0x127661fc0>
885,A3R6V43G6HAJ0Y,<built-in method numpy of Tensor object at 0x12765f080>
886,AB39UO500J4EP,<built-in method numpy of Tensor object at 0x12765f100>
887,A2DG65AWX5RJ4J,<built-in method numpy of Tensor object at 0x12765f180>
888,A13NWJUMVNS6YZ,<built-in method numpy of Tensor object at 0x12765f200>
889,A32VFJX0MAGKIQ,<built-in method numpy of Tensor object at 0x12765f280>
890,A3EXWV8FNSSFL6,<built-in method numpy of Tensor object at 0x12765f300>
891,A2KXINV90T91L8,<built-in method numpy of Tensor object at 0x12765f380>
892,A26NQIGPSFBU5Z,<built-in method numpy of Tensor object at 0x12765f400>
893,ANQRGI79HHJPQ,<built-in method numpy of Tensor object at 0x12765f480>
894,A1O7G2PW6LGL0G,<built-in method numpy of Tensor object at 0x12765f500>
895,A95J3RNEFN425,<built-in method numpy of Tensor object at 0x12765f580>
896,A3CMSCWXZIVJQ1,<built-in method numpy of Tensor object at 0x12765f600>
897,A31BL556QXBJBZ,<built-in method numpy of Tensor object at 0x12765f680>
898,A30GZDBGNP2366,<built-in method numpy of Tensor object at 0x12765f700>
899,AGKM79EXVZHPL,<built-in method numpy of Tensor object at 0x12765f780>
900,A24VCDADYAIHAM,<built-in method numpy of Tensor object at 0x12765f800>
901,A2WZWY5MQTXO0R,<built-in method numpy of Tensor object at 0x12765f880>
902,A15N5RY4YGRQRQ,<built-in method numpy of Tensor object at 0x12765f900>
903,A2M8T1A4O0GS72,<built-in method numpy of Tensor object at 0x12765f980>
904,A1U3T27RHRIDYN,<built-in method numpy of Tensor object at 0x12765fa00>
905,A1N82BBPB5816P,<built-in method numpy of Tensor object at 0x12765fa80>
906,A1EMTRDX5PBNCP,<built-in method numpy of Tensor object at 0x12765fb00>
907,A2UYE434RFINE,<built-in method numpy of Tensor object at 0x12765fb80>
908,A2IC4MEKF2Y6IF,<built-in method numpy of Tensor object at 0x12765fc00>
909,A19WXFFQMKES6O,<built-in method numpy of Tensor object at 0x12765fc80>
910,A27KQGXAU8Z7OT,<built-in method numpy of Tensor object at 0x12765fd00>
911,A3IURSDK689G7M,<built-in method numpy of Tensor object at 0x12765fd80>
912,A13KBLFF4IZF7H,<built-in method numpy of Tensor object at 0x12765fe00>
913,A2Z15UQEUTE3T9,<built-in method numpy of Tensor object at 0x12765fe80>
914,A34BZPTKSY68PB,<built-in method numpy of Tensor object at 0x12765ff00>
915,A2AH7HRHDTQENH,<built-in method numpy of Tensor object at 0x12765ff80>
916,A1R1F7IOPSLMD,<built-in method numpy of Tensor object at 0x12765d040>
917,A15WZCSME5X74S,<built-in method numpy of Tensor object at 0x12765d0c0>
918,A52GGV55KT8AV,<built-in method numpy of Tensor object at 0x12765d140>
919,A1WD8RFNIGRPDH,<built-in method numpy of Tensor object at 0x12765d1c0>
920,A3NTAQ473SV08U,<built-in method numpy of Tensor object at 0x12765d240>
921,A1GXG8FTXEA72D,<built-in method numpy of Tensor object at 0x12765d2c0>
922,A2895CKKVDHVDM,<built-in method numpy of Tensor object at 0x12765d340>
923,A1K2VGY3VJ6XI0,<built-in method numpy of Tensor object at 0x12765d3c0>
924,A13T4T3QOSII3I,<built-in method numpy of Tensor object at 0x12765d440>
925,AXU9VX024GPSS,<built-in method numpy of Tensor object at 0x12765d4c0>
926,A2XL6TZM34HFV3,<built-in method numpy of Tensor object at 0x12765d540>
927,ALA9EIJ7G1SCF,<built-in method numpy of Tensor object at 0x12765d5c0>
928,A1CF9IF5FWYNU0,<built-in method numpy of Tensor object at 0x12765d640>
929,A2D91EJR5M0CUP,<built-in method numpy of Tensor object at 0x12765d6c0>
930,AFB7MSIPJIW68,<built-in method numpy of Tensor object at 0x12765d740>
931,A10FM4ILBIMJJ7,<built-in method numpy of Tensor object at 0x12765d7c0>
932,A85AE6BNHXAXR,<built-in method numpy of Tensor object at 0x12765d840>
933,A1Q94IXHEGQDV7,<built-in method numpy of Tensor object at 0x12765d8c0>
934,A1L2S18BTJE1BZ,<built-in method numpy of Tensor object at 0x12765d940>
935,A3HEPYV00SNCQA,<built-in method numpy of Tensor object at 0x12765d9c0>
936,A2O52ICJCRQYVK,<built-in method numpy of Tensor object at 0x12765da40>
937,ALVO1A5UB8DG0,<built-in method numpy of Tensor object at 0x12765dac0>
938,A1AGIP0FLI2VZW,<built-in method numpy of Tensor object at 0x12765db40>
939,A3HKZSCGFU9T2A,<built-in method numpy of Tensor object at 0x12765dbc0>
940,A2AWJRUEY9IG4B,<built-in method numpy of Tensor object at 0x12765dc40>
941,A6GXP9ESXIH7O,<built-in method numpy of Tensor object at 0x12765dcc0>
942,A1VOONTYYM0SDA,<built-in method numpy of Tensor object at 0x12765dd40>
943,A1EQYR35KLTECN,<built-in method numpy of Tensor object at 0x12765ddc0>
944,B0002E1H9W,<built-in method numpy of Tensor object at 0x12765de40>
945,A2Z3FDWL7DQD76,<built-in method numpy of Tensor object at 0x12765dec0>
946,A2SREOQJ9OEDLE,<built-in method numpy of Tensor object at 0x12765df40>
947,A9P4Q7KX35RS2,<built-in method numpy of Tensor object at 0x12765dfc0>
948,AN5ISBOQ5U7C,<built-in method numpy of Tensor object at 0x12765c080>
949,A2U67NUNCRHVO7,<built-in method numpy of Tensor object at 0x12765c100>
950,A38UFP5UJLYLMC,<built-in method numpy of Tensor object at 0x12765c180>
951,A2GUE6E3DUYX03,<built-in method numpy of Tensor object at 0x12765c200>
952,B0002E1I2I,<built-in method numpy of Tensor object at 0x12765c280>
953,A37E0KYNJQNP1E,<built-in method numpy of Tensor object at 0x12765c300>
954,B0002E1J3Q,<built-in method numpy of Tensor object at 0x12765c380>
955,ANU2BFZ9STYXU,<built-in method numpy of Tensor object at 0x12765c400>
956,A1HTV2563HTSQV,<built-in method numpy of Tensor object at 0x12765c480>
957,A3G21YYF2EXCS8,<built-in method numpy of Tensor object at 0x12765c500>
958,B0002E1J5E,<built-in method numpy of Tensor object at 0x12765c580>
959,A2QPZKGUDE7RJ4,<built-in method numpy of Tensor object at 0x12765c600>
960,A2KKZHISX9YKMI,<built-in method numpy of Tensor object at 0x12765c680>
961,B0002E1NNC,<built-in method numpy of Tensor object at 0x12765c700>
962,A2XKROL6XBFHT3,<built-in method numpy of Tensor object at 0x12765c780>
963,AKALIDNS3NMZ7,<built-in method numpy of Tensor object at 0x12765c800>
964,B0002E1NNM,<built-in method numpy of Tensor object at 0x12765c880>
965,AKT2VSLZHDD81,<built-in method numpy of Tensor object at 0x12765c900>
966,A3UFHRHJ82TL1W,<built-in method numpy of Tensor object at 0x12765c980>
967,A3SDJ70H00OQCJ,<built-in method numpy of Tensor object at 0x12765ca00>
968,A35P0LNBJ0WUPL,<built-in method numpy of Tensor object at 0x12765ca80>
969,B0002E1NQ4,<built-in method numpy of Tensor object at 0x12765cb00>
970,A21GCOGHDQNHQS,<built-in method numpy of Tensor object at 0x12765cb80>
971,A7IBOCJ0K4V8C,<built-in method numpy of Tensor object at 0x12765cc00>
972,A2UDGB5BTYY51,<built-in method numpy of Tensor object at 0x12765cc80>
973,B0002E1NQE,<built-in method numpy of Tensor object at 0x12765cd00>
974,AHQTXJQX2584I,<built-in method numpy of Tensor object at 0x12765cd80>
975,B0002E1O2C,<built-in method numpy of Tensor object at 0x12765ce00>
976,A2AJKYCZ1WC4UP,<built-in method numpy of Tensor object at 0x12765ce80>
977,A3PQULECO9OAV6,<built-in method numpy of Tensor object at 0x12765cf00>
978,A109ME7C09HM2M,<built-in method numpy of Tensor object at 0x12765cf80>
979,A30J7WQV0ZNRXG,<built-in method numpy of Tensor object at 0x12765a040>
980,A2Y7BSQG9V3LNG,<built-in method numpy of Tensor object at 0x12765a0c0>
981,A3MZWM75KSM1P6,<built-in method numpy of Tensor object at 0x12765a140>
982,A3R8XCQYDNQIAA,<built-in method numpy of Tensor object at 0x12765a1c0>
983,A3VDSGNIS92OVZ,<built-in method numpy of Tensor object at 0x12765a240>
984,A2ZBSEZ211C4QW,<built-in method numpy of Tensor object at 0x12765a2c0>
985,B0002E1O2M,<built-in method numpy of Tensor object at 0x12765a340>
986,AOY459LVUBKLO,<built-in method numpy of Tensor object at 0x12765a3c0>
987,A3UZITVEOSRRHD,<built-in method numpy of Tensor object at 0x12765a440>
988,A6KYDNP84GGGJ,<built-in method numpy of Tensor object at 0x12765a4c0>
989,A3BEKIXEMSZ9PL,<built-in method numpy of Tensor object at 0x12765a540>
990,A1N46MR82AUE4T,<built-in method numpy of Tensor object at 0x12765a5c0>
991,A1TSKKBNV38E8Y,<built-in method numpy of Tensor object at 0x12765a640>
992,A3LOJ2QHXITCF7,<built-in method numpy of Tensor object at 0x12765a6c0>
993,A35HTG0YUEKFGM,<built-in method numpy of Tensor object at 0x12765a740>
994,B0002E1O2W,<built-in method numpy of Tensor object at 0x12765a7c0>
995,A1VG6TG6LKBPKP,<built-in method numpy of Tensor object at 0x12765a840>
996,A2158NV89I72OP,<built-in method numpy of Tensor object at 0x12765a8c0>
997,B0002E1O3G,<built-in method numpy of Tensor object at 0x12765a940>
998,A34KO3JNKTZU6Y,<built-in method numpy of Tensor object at 0x12765a9c0>
999,A3A3ZCWP7Z4V4K,<built-in method numpy of Tensor object at 0x12765aa40>
1000,A2S9M3F1Z2XIQG,<built-in method numpy of Tensor object at 0x12765aac0>
1001,ASNGOBUI6WHNV,<built-in method numpy of Tensor object at 0x12765ab40>
1002,A7ZP18XOIJADI,<built-in method numpy of Tensor object at 0x12765abc0>
1003,A2TBAUW2W7J538,<built-in method numpy of Tensor object at 0x12765ac40>
1004,B0002E1O5E,<built-in method numpy of Tensor object at 0x12765acc0>
1005,A256QA9N8ZK520,<built-in method numpy of Tensor object at 0x12765ad40>
1006,AWKVQQZKTRFAL,<built-in method numpy of Tensor object at 0x12765adc0>
1007,B0002E1O7M,<built-in method numpy of Tensor object at 0x12765ae40>
1008,B0002E1O7W,<built-in method numpy of Tensor object at 0x12765aec0>
1009,A3N27L13CWJ9HY,<built-in method numpy of Tensor object at 0x12765af40>
1010,B0002E1O90,<built-in method numpy of Tensor object at 0x12765afc0>
1011,A2G3VQU2GRN8BU,<built-in method numpy of Tensor object at 0x127659080>
1012,A3P2J1W1RBUX6Q,<built-in method numpy of Tensor object at 0x127659100>
1013,A13TQHVN7WBUPD,<built-in method numpy of Tensor object at 0x127659180>
1014,B0002E1OVS,<built-in method numpy of Tensor object at 0x127659200>
1015,AXG9N4QFS4QYP,<built-in method numpy of Tensor object at 0x127659280>
1016,AZMHABTPXVLG3,<built-in method numpy of Tensor object at 0x127659300>
1017,A2E9IR4TGNXY6L,<built-in method numpy of Tensor object at 0x127659380>
1018,B0002E2EOE,<built-in method numpy of Tensor object at 0x127659400>
1019,A1JDT2X4BYHZZL,<built-in method numpy of Tensor object at 0x127659480>
1020,A3SMT15X2QVUR8,<built-in method numpy of Tensor object at 0x127659500>
1021,B0002E2G24,<built-in method numpy of Tensor object at 0x127659580>
1022,A1EWYZI4ZHU9XZ,<built-in method numpy of Tensor object at 0x127659600>
1023,A2RCV60MNI5VTV,<built-in method numpy of Tensor object at 0x127659680>
1024,A136IQFGB01KQB,<built-in method numpy of Tensor object at 0x127659700>
1025,A7IZNVL7JXLM,<built-in method numpy of Tensor object at 0x127659780>
1026,B0002E2G2O,<built-in method numpy of Tensor object at 0x127659800>
1027,AZVME8JMPD3F4,<built-in method numpy of Tensor object at 0x127659880>
1028,AENULRBQ2IE5I,<built-in method numpy of Tensor object at 0x127659900>
1029,A2BB6IKKR4G40J,<built-in method numpy of Tensor object at 0x127659980>
1030,B0002E2GMY,<built-in method numpy of Tensor object at 0x127659a00>
1031,A126XEMCLHPBNZ,<built-in method numpy of Tensor object at 0x127659a80>
1032,A36OSNJ4YJSGEP,<built-in method numpy of Tensor object at 0x127659b00>
1033,A3VINMY1DIEHL7,<built-in method numpy of Tensor object at 0x127659b80>
1034,A3FUKVX3B48315,<built-in method numpy of Tensor object at 0x127659c00>
1035,A2QMNA0ZT6XMRR,<built-in method numpy of Tensor object at 0x127659c80>
1036,A330W6L217G0U6,<built-in method numpy of Tensor object at 0x127659d00>
1037,AFBETARDFURG,<built-in method numpy of Tensor object at 0x127659d80>
1038,B0002E2KPC,<built-in method numpy of Tensor object at 0x127659e00>
1039,AWV58YYFEAUL0,<built-in method numpy of Tensor object at 0x127659e80>
1040,A21DER2RMJIDX7,<built-in method numpy of Tensor object at 0x127659f00>
1041,A2FC9LNES7BVOJ,<built-in method numpy of Tensor object at 0x127659f80>
1042,A1SFZ6FGGM3D2U,<built-in method numpy of Tensor object at 0x127657040>
1043,A1NN5S1D0ZTK6W,<built-in method numpy of Tensor object at 0x1276570c0>
1044,A2FCEH4VOA71GU,<built-in method numpy of Tensor object at 0x127657140>
1045,A14CQY582WMP7O,<built-in method numpy of Tensor object at 0x1276571c0>
1046,A1XJKAH0QCUVWD,<built-in method numpy of Tensor object at 0x127657240>
1047,A1JJ61UV88EAP5,<built-in method numpy of Tensor object at 0x1276572c0>
1048,A372X4QU0YYLSM,<built-in method numpy of Tensor object at 0x127657340>
1049,A3JXFUXN03IUT5,<built-in method numpy of Tensor object at 0x1276573c0>
1050,A1LHKVHP38M046,<built-in method numpy of Tensor object at 0x127657440>
1051,A29PEU8AQGFQ9X,<built-in method numpy of Tensor object at 0x1276574c0>
1052,A2DE5UPQJSIPKR,<built-in method numpy of Tensor object at 0x127657540>
1053,A386KVFXZR6XL8,<built-in method numpy of Tensor object at 0x1276575c0>
1054,ANADY67KNW4Z,<built-in method numpy of Tensor object at 0x127657640>
1055,A1GXJW4152V4LJ,<built-in method numpy of Tensor object at 0x1276576c0>
1056,B0002E2S36,<built-in method numpy of Tensor object at 0x127657740>
1057,A1YYGXVZA97XFO,<built-in method numpy of Tensor object at 0x1276577c0>
1058,AJO5UGNMFVDJN,<built-in method numpy of Tensor object at 0x127657840>
